49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:18.0 (4079611)|VARIABLE_SCOPE_BEGIN|[20]|methodName|String|false|false
16:42:18.0 (4107068)|VARIABLE_ASSIGNMENT|[20]|methodName|"getcase__internal"
16:42:18.0 (4116178)|STATEMENT_EXECUTE|[21]
16:42:18.0 (4124361)|HEAP_ALLOCATE|[21]|Bytes:10
16:42:18.0 (4151735)|HEAP_ALLOCATE|[21]|Bytes:14
16:42:18.0 (4282236)|VARIABLE_SCOPE_BEGIN|[6]|ObjectUtil.CLASS_NAME|String|false|true
16:42:18.0 (4298378)|VARIABLE_SCOPE_BEGIN|[1081]|ObjectUtil.mdtMockDockingMandatoryFields|Docking_Mandatory_Fields__mdt|true|true
16:42:18.0 (4322123)|VARIABLE_SCOPE_BEGIN|[7]|ObjectUtil.schemaMap|Map<String,Schema.SObjectType>|true|true
16:42:18.0 (4345840)|HEAP_ALLOCATE|[21]|Bytes:4
16:42:18.0 (4356697)|HEAP_ALLOCATE|[21]|Bytes:296
16:42:18.0 (4365198)|HEAP_ALLOCATE|[21]|Bytes:63
16:42:18.0 (4518188)|METHOD_ENTRY|[5]|01p0Y00000Odl9g|ObjectUtil.ObjectUtil()
16:42:18.0 (4530175)|STATEMENT_EXECUTE|[5]
16:42:18.0 (4537244)|STATEMENT_EXECUTE|[5]
16:42:18.0 (4540871)|STATEMENT_EXECUTE|[6]
16:42:18.0 (4546655)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:18.0 (4636573)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (4651017)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (4661323)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:18.0 (4714840)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7f12dd8e
16:42:18.0 (4726784)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:18.0 (4966677)|VARIABLE_ASSIGNMENT|[4]|apextype|"ObjectUtil"|0x3766227d
16:42:18.0 (5024980)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (5048344)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:18.0 (5093703)|METHOD_EXIT|[6]||System.Type.getName()
16:42:18.0 (5118145)|VARIABLE_ASSIGNMENT|[6]|ObjectUtil.CLASS_NAME|"ObjectUtil"
16:42:18.0 (5127834)|STATEMENT_EXECUTE|[9]
16:42:18.0 (5131491)|STATEMENT_EXECUTE|[10]
16:42:18.0 (5159240)|SYSTEM_METHOD_ENTRY|[10]|Schema.getGlobalDescribe()
16:42:18.0 (48680226)|HEAP_ALLOCATE|[10]|Bytes:2644
16:42:18.0 (48731418)|SYSTEM_METHOD_EXIT|[10]|Schema.getGlobalDescribe()
16:42:18.0 (49539558)|VARIABLE_ASSIGNMENT|[10]|ObjectUtil.schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x30000c95
16:42:18.0 (49568017)|STATEMENT_EXECUTE|[13]
16:42:18.0 (49588308)|METHOD_EXIT|[5]|ObjectUtil
16:42:18.0 (49627692)|METHOD_ENTRY|[21]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:18.0 (49667473)|VARIABLE_SCOPE_BEGIN|[25]|className|String|false|false
16:42:18.0 (49706961)|VARIABLE_ASSIGNMENT|[25]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:18.0 (49716789)|VARIABLE_SCOPE_BEGIN|[25]|methodName|String|false|false
16:42:18.0 (49734432)|VARIABLE_ASSIGNMENT|[25]|methodName|"getcase__internal"
16:42:18.0 (49743367)|VARIABLE_SCOPE_BEGIN|[25]|theMessage|String|false|false
16:42:18.0 (49761476)|VARIABLE_ASSIGNMENT|[25]|theMessage|"[caseId] :null"
16:42:18.0 (49773799)|STATEMENT_EXECUTE|[25]
16:42:18.0 (49777585)|STATEMENT_EXECUTE|[26]
16:42:18.0 (50087783)|METHOD_ENTRY|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:18.0 (50115663)|VARIABLE_SCOPE_BEGIN|[29]|level|System.LoggingLevel|true|false
16:42:18.0 (50155151)|VARIABLE_ASSIGNMENT|[29]|level|"DEBUG"|0x3a0e7bd6
16:42:18.0 (50166082)|VARIABLE_SCOPE_BEGIN|[29]|className|String|false|false
16:42:18.0 (50185198)|VARIABLE_ASSIGNMENT|[29]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:18.0 (50194172)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
16:42:18.0 (50210047)|VARIABLE_ASSIGNMENT|[29]|methodName|"getcase__internal"
16:42:18.0 (50218452)|VARIABLE_SCOPE_BEGIN|[29]|theMessage|String|false|false
16:42:18.0 (50234789)|VARIABLE_ASSIGNMENT|[29]|theMessage|"[caseId] :null"
16:42:18.0 (50245893)|STATEMENT_EXECUTE|[29]
16:42:18.0 (50249718)|STATEMENT_EXECUTE|[30]
16:42:18.0 (50255602)|HEAP_ALLOCATE|[30]|Bytes:13
16:42:18.0 (50264758)|HEAP_ALLOCATE|[30]|Bytes:2
16:42:18.0 (50272090)|HEAP_ALLOCATE|[30]|Bytes:15
16:42:18.0 (50293058)|HEAP_ALLOCATE|[30]|Bytes:88
16:42:18.0 (50326036)|SYSTEM_METHOD_ENTRY|[30]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (50355263)|USER_DEBUG|[30]|DEBUG|## >> BEGIN [DisplayBlocksHomeController][getcase__internal][theMessage]: [caseId] :null
16:42:18.0 (50370006)|SYSTEM_METHOD_EXIT|[30]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (50383974)|METHOD_EXIT|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:18.0 (50396936)|METHOD_EXIT|[21]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:18.0 (50406160)|STATEMENT_EXECUTE|[22]
16:42:18.0 (54251566)|VARIABLE_SCOPE_BEGIN|[6]|DM004_User.CLASS_NAME|String|false|true
16:42:18.0 (54281536)|VARIABLE_SCOPE_BEGIN|[7]|DM004_User.OBJECT_NAME|String|false|true
16:42:18.0 (54312028)|HEAP_ALLOCATE|[22]|Bytes:25
16:42:18.0 (54326610)|HEAP_ALLOCATE|[22]|Bytes:48
16:42:18.0 (54336883)|HEAP_ALLOCATE|[22]|Bytes:4
16:42:18.0 (54363885)|VARIABLE_ASSIGNMENT|[22]|DM004_User.OBJECT_NAME|"User"
16:42:18.0 (54398031)|METHOD_ENTRY|[5]|01p0Y00000Odl8X|DM004_User.DM004_User()
16:42:18.0 (54408242)|STATEMENT_EXECUTE|[5]
16:42:18.0 (54415244)|STATEMENT_EXECUTE|[5]
16:42:18.0 (54436095)|HEAP_ALLOCATE|[6]|Bytes:5
16:42:18.0 (54445109)|STATEMENT_EXECUTE|[6]
16:42:18.0 (54451125)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:18.0 (54555467)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (54572674)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (54587088)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:18.0 (54636437)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b5434a7
16:42:18.0 (54647463)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:18.0 (54904289)|VARIABLE_ASSIGNMENT|[4]|apextype|"DM004_User"|0x3d801a23
16:42:18.0 (54976662)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (55004193)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:18.0 (55063929)|METHOD_EXIT|[6]||System.Type.getName()
16:42:18.0 (55089445)|VARIABLE_ASSIGNMENT|[6]|DM004_User.CLASS_NAME|"DM004_User"
16:42:18.0 (55099953)|STATEMENT_EXECUTE|[157]
16:42:18.0 (55115396)|METHOD_EXIT|[5]|DM004_User
16:42:18.0 (55144038)|METHOD_ENTRY|[22]|01p0Y00000Odl8X|DM004_User.getCurrentUserId()
16:42:18.0 (55235587)|HEAP_ALLOCATE|[107]|Bytes:5
16:42:18.0 (55245256)|STATEMENT_EXECUTE|[106]
16:42:18.0 (55249044)|STATEMENT_EXECUTE|[107]
16:42:18.0 (55254777)|HEAP_ALLOCATE|[107]|Bytes:16
16:42:18.0 (55265912)|VARIABLE_SCOPE_BEGIN|[107]|methodName|String|false|false
16:42:18.0 (55287931)|VARIABLE_ASSIGNMENT|[107]|methodName|"getCurrentUserId"
16:42:18.0 (55296815)|STATEMENT_EXECUTE|[108]
16:42:18.0 (55354000)|HEAP_ALLOCATE|[108]|Bytes:97
16:42:18.0 (55374388)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:42:18.0 (55381978)|STATEMENT_EXECUTE|[1]
16:42:18.0 (55390004)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:42:18.0 (55402169)|METHOD_ENTRY|[108]||System.UserInfo.getUserId()
16:42:18.0 (55513072)|METHOD_EXIT|[108]||System.UserInfo.getUserId()
16:42:18.0 (55525843)|VARIABLE_SCOPE_BEGIN|[108]|userId|String|false|false
16:42:18.0 (55543422)|VARIABLE_ASSIGNMENT|[108]|userId|"0051n000004JSTAAA4"
16:42:18.0 (55549990)|STATEMENT_EXECUTE|[109]
16:42:18.0 (55558107)|HEAP_ALLOCATE|[109]|Bytes:7
16:42:18.0 (55571611)|HEAP_ALLOCATE|[109]|Bytes:25
16:42:18.0 (55583379)|METHOD_ENTRY|[109]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:18.0 (55597765)|VARIABLE_SCOPE_BEGIN|[25]|className|String|false|false
16:42:18.0 (55611494)|VARIABLE_ASSIGNMENT|[25]|className|"DM004_User"
16:42:18.0 (55617788)|VARIABLE_SCOPE_BEGIN|[25]|methodName|String|false|false
16:42:18.0 (55629117)|VARIABLE_ASSIGNMENT|[25]|methodName|"getCurrentUserId"
16:42:18.0 (55636023)|VARIABLE_SCOPE_BEGIN|[25]|theMessage|String|false|false
16:42:18.0 (55656799)|VARIABLE_ASSIGNMENT|[25]|theMessage|"userId=0051n000004JS (5 more) ..."
16:42:18.0 (55665939)|STATEMENT_EXECUTE|[25]
16:42:18.0 (55669401)|STATEMENT_EXECUTE|[26]
16:42:18.0 (55681945)|METHOD_ENTRY|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:18.0 (55697192)|VARIABLE_SCOPE_BEGIN|[29]|level|System.LoggingLevel|true|false
16:42:18.0 (55724306)|VARIABLE_ASSIGNMENT|[29]|level|"DEBUG"|0x3a0e7bd6
16:42:18.0 (55733694)|VARIABLE_SCOPE_BEGIN|[29]|className|String|false|false
16:42:18.0 (55748200)|VARIABLE_ASSIGNMENT|[29]|className|"DM004_User"
16:42:18.0 (55755919)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
16:42:18.0 (55776884)|VARIABLE_ASSIGNMENT|[29]|methodName|"getCurrentUserId"
16:42:18.0 (55784327)|VARIABLE_SCOPE_BEGIN|[29]|theMessage|String|false|false
16:42:18.0 (55802100)|VARIABLE_ASSIGNMENT|[29]|theMessage|"userId=0051n000004JS (5 more) ..."
16:42:18.0 (55811878)|STATEMENT_EXECUTE|[29]
16:42:18.0 (55815681)|STATEMENT_EXECUTE|[30]
16:42:18.0 (55830193)|HEAP_ALLOCATE|[30]|Bytes:81
16:42:18.0 (55855613)|SYSTEM_METHOD_ENTRY|[30]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (55872871)|USER_DEBUG|[30]|DEBUG|## >> BEGIN [DM004_User][getCurrentUserId][theMessage]: userId=0051n000004JSTAAA4
16:42:18.0 (55885092)|SYSTEM_METHOD_EXIT|[30]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (55897097)|METHOD_EXIT|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:18.0 (55908235)|METHOD_EXIT|[109]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:18.0 (55916689)|STATEMENT_EXECUTE|[111]
16:42:18.0 (55922231)|HEAP_ALLOCATE|[111]|Bytes:176
16:42:18.0 (55933900)|HEAP_ALLOCATE|[114]|Bytes:25
16:42:18.0 (55950929)|HEAP_ALLOCATE|[111]|Bytes:205
16:42:18.0 (55961524)|VARIABLE_SCOPE_BEGIN|[111]|soqlQuery|String|false|false
16:42:18.0 (55984001)|VARIABLE_ASSIGNMENT|[111]|soqlQuery|" SELECT Id, idfasol_ (185 more) ..."
16:42:18.0 (55992464)|STATEMENT_EXECUTE|[116]
16:42:18.0 (55999194)|HEAP_ALLOCATE|[116]|Bytes:11
16:42:18.0 (56009579)|HEAP_ALLOCATE|[116]|Bytes:216
16:42:18.0 (56030942)|METHOD_ENTRY|[116]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:18.0 (56053565)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:18.0 (56068945)|VARIABLE_ASSIGNMENT|[55]|className|"DM004_User"
16:42:18.0 (56076501)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:18.0 (56092017)|VARIABLE_ASSIGNMENT|[55]|methodName|"getCurrentUserId"
16:42:18.0 (56098720)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:18.0 (56115584)|VARIABLE_ASSIGNMENT|[55]|message|"soqlQuery=< SELECT I (196 more) ..."
16:42:18.0 (56126658)|STATEMENT_EXECUTE|[55]
16:42:18.0 (56130259)|STATEMENT_EXECUTE|[56]
16:42:18.0 (56144770)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:18.0 (56160800)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:18.0 (56182922)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x3a0e7bd6
16:42:18.0 (56192886)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:18.0 (56207591)|VARIABLE_ASSIGNMENT|[59]|className|"DM004_User"
16:42:18.0 (56215399)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:18.0 (56230538)|VARIABLE_ASSIGNMENT|[59]|methodName|"getCurrentUserId"
16:42:18.0 (56238343)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:18.0 (56255853)|VARIABLE_ASSIGNMENT|[59]|message|"soqlQuery=< SELECT I (196 more) ..."
16:42:18.0 (56265424)|STATEMENT_EXECUTE|[59]
16:42:18.0 (56269073)|STATEMENT_EXECUTE|[60]
16:42:18.0 (56274550)|HEAP_ALLOCATE|[60]|Bytes:7
16:42:18.0 (56283641)|HEAP_ALLOCATE|[60]|Bytes:12
16:42:18.0 (56294953)|HEAP_ALLOCATE|[60]|Bytes:263
16:42:18.0 (56316741)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (56340183)|USER_DEBUG|[60]|DEBUG|## >> [DM004_User][getCurrentUserId][MESSAGE]: soqlQuery=< SELECT Id, idfasol__c, AccountId, contactId, Profile.Name, alias, IsPortalEnabled,  CountryCode, Contact.IdIntervenant__c, Contact.Account.CodeRRDI__c, ProfileOpenAM__c  FROM User WHERE Id=:userId limit 1
16:42:18.0 (56351399)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (56360022)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:18.0 (56368553)|METHOD_EXIT|[116]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:18.0 (56374848)|STATEMENT_EXECUTE|[118]
16:42:18.0 (56453857)|HEAP_ALLOCATE|[118]|Bytes:4
16:42:18.0 (56519354)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
16:42:18.0 (56556047)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
16:42:18.0 (56577652)|SYSTEM_METHOD_ENTRY|[118]|Database.query(String)
16:42:18.0 (57980054)|SOQL_EXECUTE_BEGIN|[118]|Aggregations:0| SELECT Id, idfasol__c, AccountId, contactId, Profile.Name, alias, IsPortalEnabled,  CountryCode, Contact.IdIntervenant__c, Contact.Account.CodeRRDI__c, ProfileOpenAM__c  FROM User WHERE Id=:userId limit 1
16:42:18.0 (58006106)|LIMIT_USAGE|[118]|SOQL|1|100
16:42:18.0 (58027191)|LIMIT_USAGE|[118]|AGGS|0|300
16:42:18.0 (84733499)|SOQL_EXECUTE_EXPLAIN|[118]|Index on User : [Id], cardinality: 1, sobjectCardinality: 247, relativeCost 0.013
16:42:18.0 (84755490)|SOQL_EXECUTE_END|[118]|Rows:1
16:42:18.0 (84774796)|LIMIT_USAGE|[118]|SOQL_ROWS|1|50000
16:42:18.0 (84816320)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:18.0 (84888876)|HEAP_ALLOCATE|[118]|Bytes:177
16:42:18.0 (84973887)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:18.0 (85014085)|SYSTEM_METHOD_EXIT|[118]|Database.query(String)
16:42:18.0 (85109471)|SYSTEM_METHOD_ENTRY|[118]|List<User>.addAll(Object)
16:42:18.0 (85129549)|HEAP_ALLOCATE|[118]|Bytes:28
16:42:18.0 (85140122)|HEAP_ALLOCATE|[118]|Bytes:28
16:42:18.0 (85147817)|HEAP_ALLOCATE|[118]|Bytes:4
16:42:18.0 (85164494)|SYSTEM_METHOD_EXIT|[118]|List<User>.addAll(Object)
16:42:18.0 (85179175)|VARIABLE_SCOPE_BEGIN|[118]|userList|List<User>|true|false
16:42:18.0 (85202304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:18.0 (85277102)|VARIABLE_ASSIGNMENT|[118]|userList|[{"Id":"0051n000004JSTAAA4","ProfileId":"00e1n000000RcJcAAK","Alias":"guest","IsPortalEnabled":false,"CountryCode":"US","Profile":{"Id":"00e1n000000RcJcAAK","Name":"CustomFR Profile"}}]|0x4951b716
16:42:18.0 (85294115)|STATEMENT_EXECUTE|[120]
16:42:18.0 (85320994)|HEAP_ALLOCATE|[120]|Bytes:13
16:42:18.0 (85356230)|HEAP_ALLOCATE|[120]|Bytes:28
16:42:18.0 (85425829)|SYSTEM_METHOD_ENTRY|[120]|String.valueOf(Object)
16:42:18.0 (85545135)|HEAP_ALLOCATE|[120]|Bytes:110
16:42:18.0 (85607100)|SYSTEM_METHOD_EXIT|[120]|String.valueOf(Object)
16:42:18.0 (85628577)|HEAP_ALLOCATE|[120]|Bytes:123
16:42:18.0 (85665811)|METHOD_ENTRY|[120]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:18.0 (85681567)|VARIABLE_SCOPE_BEGIN|[40]|className|String|false|false
16:42:18.0 (85715927)|VARIABLE_ASSIGNMENT|[40]|className|"DM004_User"
16:42:18.0 (85728113)|VARIABLE_SCOPE_BEGIN|[40]|methodName|String|false|false
16:42:18.0 (85745105)|VARIABLE_ASSIGNMENT|[40]|methodName|"getCurrentUserId"
16:42:18.0 (85750939)|VARIABLE_SCOPE_BEGIN|[40]|message|String|false|false
16:42:18.0 (85766250)|VARIABLE_ASSIGNMENT|[40]|message|"userList[0]=<User:{I (103 more) ..."
16:42:18.0 (85776672)|STATEMENT_EXECUTE|[40]
16:42:18.0 (85779676)|STATEMENT_EXECUTE|[41]
16:42:18.0 (85794716)|METHOD_ENTRY|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:18.0 (85817342)|VARIABLE_SCOPE_BEGIN|[44]|level|System.LoggingLevel|true|false
16:42:18.0 (85841411)|VARIABLE_ASSIGNMENT|[44]|level|"DEBUG"|0x3a0e7bd6
16:42:18.0 (85849193)|VARIABLE_SCOPE_BEGIN|[44]|className|String|false|false
16:42:18.0 (85860334)|VARIABLE_ASSIGNMENT|[44]|className|"DM004_User"
16:42:18.0 (85866128)|VARIABLE_SCOPE_BEGIN|[44]|methodName|String|false|false
16:42:18.0 (85877882)|VARIABLE_ASSIGNMENT|[44]|methodName|"getCurrentUserId"
16:42:18.0 (85883694)|VARIABLE_SCOPE_BEGIN|[44]|message|String|false|false
16:42:18.0 (85896070)|VARIABLE_ASSIGNMENT|[44]|message|"userList[0]=<User:{I (103 more) ..."
16:42:18.0 (85902964)|STATEMENT_EXECUTE|[44]
16:42:18.0 (85905874)|STATEMENT_EXECUTE|[45]
16:42:18.0 (85911808)|HEAP_ALLOCATE|[45]|Bytes:11
16:42:18.0 (85925645)|HEAP_ALLOCATE|[45]|Bytes:174
16:42:18.0 (85952296)|SYSTEM_METHOD_ENTRY|[45]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (85979083)|USER_DEBUG|[45]|DEBUG|## >> END [DM004_User][getCurrentUserId][MESSAGE]: userList[0]=<User:{Id=0051n000004JSTAAA4, ProfileId=00e1n000000RcJcAAK, Alias=guest, IsPortalEnabled=false, CountryCode=US}
16:42:18.0 (85994978)|SYSTEM_METHOD_EXIT|[45]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (86012861)|METHOD_EXIT|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:18.0 (86026023)|METHOD_EXIT|[120]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:18.0 (86035336)|STATEMENT_EXECUTE|[121]
16:42:18.0 (86058025)|HEAP_ALLOCATE|[121]|Bytes:28
16:42:18.0 (86091709)|METHOD_EXIT|[22]|01p0Y00000Odl8X|DM004_User.getCurrentUserId()
16:42:18.0 (86107898)|VARIABLE_SCOPE_BEGIN|[22]|u|User|true|false
16:42:18.0 (86153466)|VARIABLE_ASSIGNMENT|[22]|u|{"Id":"0051n000004JSTAAA4","ProfileId":"00e1n000000RcJcAAK","Alias":"guest","IsPortalEnabled":false,"CountryCode":"US","Profile":{"Id":"00e1n000000RcJcAAK","Name":"CustomFR Profile"}}|0x4ba89614
16:42:18.0 (86166089)|STATEMENT_EXECUTE|[23]
16:42:18.0 (86176473)|HEAP_ALLOCATE|[23]|Bytes:4
16:42:18.0 (86216253)|SYSTEM_METHOD_ENTRY|[23]|String.valueOf(Object)
16:42:18.0 (86338962)|HEAP_ALLOCATE|[23]|Bytes:110
16:42:18.0 (86374958)|SYSTEM_METHOD_EXIT|[23]|String.valueOf(Object)
16:42:18.0 (86392653)|HEAP_ALLOCATE|[23]|Bytes:114
16:42:18.0 (86411719)|METHOD_ENTRY|[23]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:18.0 (86430558)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:18.0 (86455050)|VARIABLE_ASSIGNMENT|[55]|className|"DisplayBlocksHomeCon (7 more) ..."
