49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:19.0 (1574725)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:19.0 (1912031)|VARIABLE_ASSIGNMENT|[4]|apextype|"DisplayBlocksHomeController"|0x5004a32b
16:42:19.0 (3262419)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (3290691)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:19.0 (3347905)|METHOD_EXIT|[6]||System.Type.getName()
16:42:19.0 (3375962)|VARIABLE_ASSIGNMENT|[6]|DisplayBlocksHomeController.CLASS_NAME|"DisplayBlocksHomeCon (7 more) ..."
16:42:19.0 (3385714)|METHOD_EXIT|[4]|DisplayBlocksHomeController
16:42:19.0 (3401303)|SYSTEM_MODE_ENTER|false
16:42:19.0 (3410778)|STATEMENT_EXECUTE|[9]
16:42:19.0 (3414031)|STATEMENT_EXECUTE|[10]
16:42:19.0 (3428577)|METHOD_ENTRY|[10]|01p1n00000PDy3o|DisplayBlocksHomeController.getcase_internal(String)
16:42:19.0 (3454594)|VARIABLE_SCOPE_BEGIN|[19]|caseId|String|false|false
16:42:19.0 (3473277)|VARIABLE_ASSIGNMENT|[19]|caseId|null
16:42:19.0 (3482998)|STATEMENT_EXECUTE|[19]
16:42:19.0 (3486888)|STATEMENT_EXECUTE|[20]
16:42:19.0 (3492510)|HEAP_ALLOCATE|[20]|Bytes:17
16:42:19.0 (3503717)|VARIABLE_SCOPE_BEGIN|[20]|methodName|String|false|false
16:42:19.0 (3550344)|VARIABLE_ASSIGNMENT|[20]|methodName|"getcase__internal"
16:42:19.0 (3559335)|STATEMENT_EXECUTE|[21]
16:42:19.0 (3567824)|HEAP_ALLOCATE|[21]|Bytes:10
16:42:19.0 (3594711)|HEAP_ALLOCATE|[21]|Bytes:14
16:42:19.0 (3677096)|VARIABLE_SCOPE_BEGIN|[6]|ObjectUtil.CLASS_NAME|String|false|true
16:42:19.0 (3691725)|VARIABLE_SCOPE_BEGIN|[1081]|ObjectUtil.mdtMockDockingMandatoryFields|Docking_Mandatory_Fields__mdt|true|true
16:42:19.0 (3706473)|VARIABLE_SCOPE_BEGIN|[7]|ObjectUtil.schemaMap|Map<String,Schema.SObjectType>|true|true
16:42:19.0 (3731401)|HEAP_ALLOCATE|[21]|Bytes:4
16:42:19.0 (3740375)|HEAP_ALLOCATE|[21]|Bytes:296
16:42:19.0 (3746721)|HEAP_ALLOCATE|[21]|Bytes:63
16:42:19.0 (3834115)|METHOD_ENTRY|[5]|01p0Y00000Odl9g|ObjectUtil.ObjectUtil()
16:42:19.0 (3841681)|STATEMENT_EXECUTE|[5]
16:42:19.0 (3846505)|STATEMENT_EXECUTE|[5]
16:42:19.0 (3849179)|STATEMENT_EXECUTE|[6]
16:42:19.0 (3853435)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:19.0 (3910452)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (3921845)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (3928488)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:19.0 (3962667)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3bf51015
16:42:19.0 (3970321)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:19.0 (4082678)|VARIABLE_ASSIGNMENT|[4]|apextype|"ObjectUtil"|0x3766227d
16:42:19.0 (4123175)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (4138918)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:19.0 (4173779)|METHOD_EXIT|[6]||System.Type.getName()
16:42:19.0 (4190430)|VARIABLE_ASSIGNMENT|[6]|ObjectUtil.CLASS_NAME|"ObjectUtil"
16:42:19.0 (4196489)|STATEMENT_EXECUTE|[9]
16:42:19.0 (4199254)|STATEMENT_EXECUTE|[10]
16:42:19.0 (4216565)|SYSTEM_METHOD_ENTRY|[10]|Schema.getGlobalDescribe()
16:42:19.0 (20920654)|HEAP_ALLOCATE|[10]|Bytes:2644
16:42:19.0 (20955618)|SYSTEM_METHOD_EXIT|[10]|Schema.getGlobalDescribe()
16:42:19.0 (21385775)|VARIABLE_ASSIGNMENT|[10]|ObjectUtil.schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x7af62cb2
16:42:19.0 (21403266)|STATEMENT_EXECUTE|[13]
16:42:19.0 (21417883)|METHOD_EXIT|[5]|ObjectUtil
16:42:19.0 (21438928)|METHOD_ENTRY|[21]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:19.0 (21471743)|VARIABLE_SCOPE_BEGIN|[25]|className|String|false|false
16:42:19.0 (21493325)|VARIABLE_ASSIGNMENT|[25]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:19.0 (21500133)|VARIABLE_SCOPE_BEGIN|[25]|methodName|String|false|false
16:42:19.0 (21512085)|VARIABLE_ASSIGNMENT|[25]|methodName|"getcase__internal"
16:42:19.0 (21518315)|VARIABLE_SCOPE_BEGIN|[25]|theMessage|String|false|false
16:42:19.0 (21529824)|VARIABLE_ASSIGNMENT|[25]|theMessage|"[caseId] :null"
16:42:19.0 (21539783)|STATEMENT_EXECUTE|[25]
16:42:19.0 (21542693)|STATEMENT_EXECUTE|[26]
16:42:19.0 (21780292)|METHOD_ENTRY|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:19.0 (21798113)|VARIABLE_SCOPE_BEGIN|[29]|level|System.LoggingLevel|true|false
16:42:19.0 (21821346)|VARIABLE_ASSIGNMENT|[29]|level|"DEBUG"|0x620a01d6
16:42:19.0 (21829342)|VARIABLE_SCOPE_BEGIN|[29]|className|String|false|false
16:42:19.0 (21842595)|VARIABLE_ASSIGNMENT|[29]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:19.0 (21849294)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
16:42:19.0 (21860174)|VARIABLE_ASSIGNMENT|[29]|methodName|"getcase__internal"
16:42:19.0 (21866185)|VARIABLE_SCOPE_BEGIN|[29]|theMessage|String|false|false
16:42:19.0 (21876932)|VARIABLE_ASSIGNMENT|[29]|theMessage|"[caseId] :null"
16:42:19.0 (21883938)|STATEMENT_EXECUTE|[29]
16:42:19.0 (21886890)|STATEMENT_EXECUTE|[30]
16:42:19.0 (21890888)|HEAP_ALLOCATE|[30]|Bytes:13
16:42:19.0 (21897340)|HEAP_ALLOCATE|[30]|Bytes:2
16:42:19.0 (21902504)|HEAP_ALLOCATE|[30]|Bytes:15
16:42:19.0 (21919543)|HEAP_ALLOCATE|[30]|Bytes:88
16:42:19.0 (21940640)|SYSTEM_METHOD_ENTRY|[30]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (21962003)|USER_DEBUG|[30]|DEBUG|## >> BEGIN [DisplayBlocksHomeController][getcase__internal][theMessage]: [caseId] :null
16:42:19.0 (21972115)|SYSTEM_METHOD_EXIT|[30]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (21981081)|METHOD_EXIT|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:19.0 (21995927)|METHOD_EXIT|[21]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:19.0 (22002323)|STATEMENT_EXECUTE|[22]
16:42:19.0 (22065143)|VARIABLE_SCOPE_BEGIN|[6]|DM004_User.CLASS_NAME|String|false|true
16:42:19.0 (22074246)|VARIABLE_SCOPE_BEGIN|[7]|DM004_User.OBJECT_NAME|String|false|true
16:42:19.0 (22088169)|HEAP_ALLOCATE|[22]|Bytes:25
16:42:19.0 (22095904)|HEAP_ALLOCATE|[22]|Bytes:48
16:42:19.0 (22102434)|HEAP_ALLOCATE|[22]|Bytes:4
16:42:19.0 (22115169)|VARIABLE_ASSIGNMENT|[22]|DM004_User.OBJECT_NAME|"User"
16:42:19.0 (22126989)|METHOD_ENTRY|[5]|01p0Y00000Odl8X|DM004_User.DM004_User()
16:42:19.0 (22133120)|STATEMENT_EXECUTE|[5]
16:42:19.0 (22137486)|STATEMENT_EXECUTE|[5]
16:42:19.0 (22165286)|HEAP_ALLOCATE|[6]|Bytes:5
16:42:19.0 (22172423)|STATEMENT_EXECUTE|[6]
16:42:19.0 (22176035)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:19.0 (22228543)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (22237484)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (22244943)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:19.0 (22278822)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x33a417c0
16:42:19.0 (22286347)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:19.0 (22394111)|VARIABLE_ASSIGNMENT|[4]|apextype|"DM004_User"|0x3d801a23
16:42:19.0 (22438245)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (22456394)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:19.0 (22492801)|METHOD_EXIT|[6]||System.Type.getName()
16:42:19.0 (22508237)|VARIABLE_ASSIGNMENT|[6]|DM004_User.CLASS_NAME|"DM004_User"
16:42:19.0 (22515105)|STATEMENT_EXECUTE|[157]
16:42:19.0 (22526589)|METHOD_EXIT|[5]|DM004_User
16:42:19.0 (22535581)|METHOD_ENTRY|[22]|01p0Y00000Odl8X|DM004_User.getCurrentUserId()
16:42:19.0 (22554337)|HEAP_ALLOCATE|[107]|Bytes:5
16:42:19.0 (22560093)|STATEMENT_EXECUTE|[106]
16:42:19.0 (22562986)|STATEMENT_EXECUTE|[107]
16:42:19.0 (22566809)|HEAP_ALLOCATE|[107]|Bytes:16
16:42:19.0 (22573755)|VARIABLE_SCOPE_BEGIN|[107]|methodName|String|false|false
16:42:19.0 (22587253)|VARIABLE_ASSIGNMENT|[107]|methodName|"getCurrentUserId"
16:42:19.0 (22592857)|STATEMENT_EXECUTE|[108]
16:42:19.0 (22629786)|HEAP_ALLOCATE|[108]|Bytes:97
16:42:19.0 (22644609)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:42:19.0 (22649524)|STATEMENT_EXECUTE|[1]
16:42:19.0 (22656150)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:42:19.0 (22668769)|METHOD_ENTRY|[108]||System.UserInfo.getUserId()
16:42:19.0 (22703321)|METHOD_EXIT|[108]||System.UserInfo.getUserId()
16:42:19.0 (22710217)|VARIABLE_SCOPE_BEGIN|[108]|userId|String|false|false
16:42:19.0 (22724819)|VARIABLE_ASSIGNMENT|[108]|userId|"0051n000004JSTAAA4"
16:42:19.0 (22730622)|STATEMENT_EXECUTE|[109]
16:42:19.0 (22736006)|HEAP_ALLOCATE|[109]|Bytes:7
16:42:19.0 (22746285)|HEAP_ALLOCATE|[109]|Bytes:25
16:42:19.0 (22756509)|METHOD_ENTRY|[109]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:19.0 (22767849)|VARIABLE_SCOPE_BEGIN|[25]|className|String|false|false
16:42:19.0 (22779122)|VARIABLE_ASSIGNMENT|[25]|className|"DM004_User"
16:42:19.0 (22784945)|VARIABLE_SCOPE_BEGIN|[25]|methodName|String|false|false
16:42:19.0 (22795924)|VARIABLE_ASSIGNMENT|[25]|methodName|"getCurrentUserId"
16:42:19.0 (22801683)|VARIABLE_SCOPE_BEGIN|[25]|theMessage|String|false|false
16:42:19.0 (22815214)|VARIABLE_ASSIGNMENT|[25]|theMessage|"userId=0051n000004JS (5 more) ..."
16:42:19.0 (22821596)|STATEMENT_EXECUTE|[25]
16:42:19.0 (22824466)|STATEMENT_EXECUTE|[26]
16:42:19.0 (22832327)|METHOD_ENTRY|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:19.0 (22839197)|VARIABLE_SCOPE_BEGIN|[29]|level|System.LoggingLevel|true|false
16:42:19.0 (22855251)|VARIABLE_ASSIGNMENT|[29]|level|"DEBUG"|0x620a01d6
16:42:19.0 (22861958)|VARIABLE_SCOPE_BEGIN|[29]|className|String|false|false
16:42:19.0 (22879244)|VARIABLE_ASSIGNMENT|[29]|className|"DM004_User"
16:42:19.0 (22884938)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
16:42:19.0 (22895911)|VARIABLE_ASSIGNMENT|[29]|methodName|"getCurrentUserId"
16:42:19.0 (22901594)|VARIABLE_SCOPE_BEGIN|[29]|theMessage|String|false|false
16:42:19.0 (22914089)|VARIABLE_ASSIGNMENT|[29]|theMessage|"userId=0051n000004JS (5 more) ..."
16:42:19.0 (22925940)|STATEMENT_EXECUTE|[29]
16:42:19.0 (22928796)|STATEMENT_EXECUTE|[30]
16:42:19.0 (22936213)|HEAP_ALLOCATE|[30]|Bytes:81
16:42:19.0 (22948689)|SYSTEM_METHOD_ENTRY|[30]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (22958748)|USER_DEBUG|[30]|DEBUG|## >> BEGIN [DM004_User][getCurrentUserId][theMessage]: userId=0051n000004JSTAAA4
16:42:19.0 (22967115)|SYSTEM_METHOD_EXIT|[30]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (22974499)|METHOD_EXIT|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:19.0 (22982032)|METHOD_EXIT|[109]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:19.0 (22994062)|STATEMENT_EXECUTE|[111]
16:42:19.0 (22997853)|HEAP_ALLOCATE|[111]|Bytes:176
16:42:19.0 (23005129)|HEAP_ALLOCATE|[114]|Bytes:25
16:42:19.0 (23015823)|HEAP_ALLOCATE|[111]|Bytes:205
16:42:19.0 (23022261)|VARIABLE_SCOPE_BEGIN|[111]|soqlQuery|String|false|false
16:42:19.0 (23036763)|VARIABLE_ASSIGNMENT|[111]|soqlQuery|" SELECT Id, idfasol_ (185 more) ..."
16:42:19.0 (23042501)|STATEMENT_EXECUTE|[116]
16:42:19.0 (23046817)|HEAP_ALLOCATE|[116]|Bytes:11
16:42:19.0 (23053912)|HEAP_ALLOCATE|[116]|Bytes:216
16:42:19.0 (23065202)|METHOD_ENTRY|[116]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:19.0 (23076986)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:19.0 (23088194)|VARIABLE_ASSIGNMENT|[55]|className|"DM004_User"
16:42:19.0 (23093899)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:19.0 (23104568)|VARIABLE_ASSIGNMENT|[55]|methodName|"getCurrentUserId"
16:42:19.0 (23110130)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:19.0 (23122485)|VARIABLE_ASSIGNMENT|[55]|message|"soqlQuery=< SELECT I (196 more) ..."
16:42:19.0 (23129181)|STATEMENT_EXECUTE|[55]
16:42:19.0 (23132055)|STATEMENT_EXECUTE|[56]
16:42:19.0 (23139904)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:19.0 (23149948)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:19.0 (23162903)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x620a01d6
16:42:19.0 (23169459)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:19.0 (23180054)|VARIABLE_ASSIGNMENT|[59]|className|"DM004_User"
16:42:19.0 (23185758)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:19.0 (23196795)|VARIABLE_ASSIGNMENT|[59]|methodName|"getCurrentUserId"
16:42:19.0 (23202560)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:19.0 (23219082)|VARIABLE_ASSIGNMENT|[59]|message|"soqlQuery=< SELECT I (196 more) ..."
16:42:19.0 (23225816)|STATEMENT_EXECUTE|[59]
16:42:19.0 (23228647)|STATEMENT_EXECUTE|[60]
16:42:19.0 (23232318)|HEAP_ALLOCATE|[60]|Bytes:7
16:42:19.0 (23238572)|HEAP_ALLOCATE|[60]|Bytes:12
16:42:19.0 (23245871)|HEAP_ALLOCATE|[60]|Bytes:263
16:42:19.0 (23255693)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (23268671)|USER_DEBUG|[60]|DEBUG|## >> [DM004_User][getCurrentUserId][MESSAGE]: soqlQuery=< SELECT Id, idfasol__c, AccountId, contactId, Profile.Name, alias, IsPortalEnabled,  CountryCode, Contact.IdIntervenant__c, Contact.Account.CodeRRDI__c, ProfileOpenAM__c  FROM User WHERE Id=:userId limit 1
16:42:19.0 (23278204)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (23285953)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:19.0 (23293390)|METHOD_EXIT|[116]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:19.0 (23299637)|STATEMENT_EXECUTE|[118]
16:42:19.0 (23379369)|HEAP_ALLOCATE|[118]|Bytes:4
16:42:19.0 (23434630)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
16:42:19.0 (23456559)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
16:42:19.0 (23475997)|SYSTEM_METHOD_ENTRY|[118]|Database.query(String)
16:42:19.0 (24114276)|SOQL_EXECUTE_BEGIN|[118]|Aggregations:0| SELECT Id, idfasol__c, AccountId, contactId, Profile.Name, alias, IsPortalEnabled,  CountryCode, Contact.IdIntervenant__c, Contact.Account.CodeRRDI__c, ProfileOpenAM__c  FROM User WHERE Id=:userId limit 1
16:42:19.0 (24138692)|LIMIT_USAGE|[118]|SOQL|1|100
16:42:19.0 (24159913)|LIMIT_USAGE|[118]|AGGS|0|300
16:42:19.0 (41384589)|SOQL_EXECUTE_EXPLAIN|[118]|Index on User : [Id], cardinality: 1, sobjectCardinality: 247, relativeCost 0.013
16:42:19.0 (41403710)|SOQL_EXECUTE_END|[118]|Rows:1
16:42:19.0 (41418563)|LIMIT_USAGE|[118]|SOQL_ROWS|1|50000
16:42:19.0 (41445512)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:19.0 (41510309)|HEAP_ALLOCATE|[118]|Bytes:177
16:42:19.0 (41571005)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:19.0 (41597236)|SYSTEM_METHOD_EXIT|[118]|Database.query(String)
16:42:19.0 (41657998)|SYSTEM_METHOD_ENTRY|[118]|List<User>.addAll(Object)
16:42:19.0 (41693085)|HEAP_ALLOCATE|[118]|Bytes:28
16:42:19.0 (41700976)|HEAP_ALLOCATE|[118]|Bytes:28
16:42:19.0 (41706508)|HEAP_ALLOCATE|[118]|Bytes:4
16:42:19.0 (41719365)|SYSTEM_METHOD_EXIT|[118]|List<User>.addAll(Object)
16:42:19.0 (41731476)|VARIABLE_SCOPE_BEGIN|[118]|userList|List<User>|true|false
16:42:19.0 (41750162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:19.0 (41802811)|VARIABLE_ASSIGNMENT|[118]|userList|[{"Id":"0051n000004JSTAAA4","ProfileId":"00e1n000000RcJcAAK","Alias":"guest","IsPortalEnabled":false,"CountryCode":"US","Profile":{"Id":"00e1n000000RcJcAAK","Name":"CustomFR Profile"}}]|0x3a5d9b38
16:42:19.0 (41815467)|STATEMENT_EXECUTE|[120]
16:42:19.0 (41828427)|HEAP_ALLOCATE|[120]|Bytes:13
16:42:19.0 (41846352)|HEAP_ALLOCATE|[120]|Bytes:28
16:42:19.0 (41887341)|SYSTEM_METHOD_ENTRY|[120]|String.valueOf(Object)
16:42:19.0 (41971027)|HEAP_ALLOCATE|[120]|Bytes:110
16:42:19.0 (41987289)|SYSTEM_METHOD_EXIT|[120]|String.valueOf(Object)
16:42:19.0 (42014756)|HEAP_ALLOCATE|[120]|Bytes:123
16:42:19.0 (42041572)|METHOD_ENTRY|[120]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:19.0 (42052091)|VARIABLE_SCOPE_BEGIN|[40]|className|String|false|false
16:42:19.0 (42068086)|VARIABLE_ASSIGNMENT|[40]|className|"DM004_User"
16:42:19.0 (42075341)|VARIABLE_SCOPE_BEGIN|[40]|methodName|String|false|false
16:42:19.0 (42087595)|VARIABLE_ASSIGNMENT|[40]|methodName|"getCurrentUserId"
16:42:19.0 (42093398)|VARIABLE_SCOPE_BEGIN|[40]|message|String|false|false
16:42:19.0 (42107884)|VARIABLE_ASSIGNMENT|[40]|message|"userList[0]=<User:{I (103 more) ..."
16:42:19.0 (42118927)|STATEMENT_EXECUTE|[40]
16:42:19.0 (42121964)|STATEMENT_EXECUTE|[41]
16:42:19.0 (42133033)|METHOD_ENTRY|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:19.0 (42150528)|VARIABLE_SCOPE_BEGIN|[44]|level|System.LoggingLevel|true|false
16:42:19.0 (42173485)|VARIABLE_ASSIGNMENT|[44]|level|"DEBUG"|0x620a01d6
16:42:19.0 (42180942)|VARIABLE_SCOPE_BEGIN|[44]|className|String|false|false
16:42:19.0 (42191878)|VARIABLE_ASSIGNMENT|[44]|className|"DM004_User"
16:42:19.0 (42197841)|VARIABLE_SCOPE_BEGIN|[44]|methodName|String|false|false
16:42:19.0 (42208577)|VARIABLE_ASSIGNMENT|[44]|methodName|"getCurrentUserId"
16:42:19.0 (42214056)|VARIABLE_SCOPE_BEGIN|[44]|message|String|false|false
16:42:19.0 (42226017)|VARIABLE_ASSIGNMENT|[44]|message|"userList[0]=<User:{I (103 more) ..."
16:42:19.0 (42232868)|STATEMENT_EXECUTE|[44]
16:42:19.0 (42235730)|STATEMENT_EXECUTE|[45]
16:42:19.0 (42239849)|HEAP_ALLOCATE|[45]|Bytes:11
16:42:19.0 (42251878)|HEAP_ALLOCATE|[45]|Bytes:174
16:42:19.0 (42270773)|SYSTEM_METHOD_ENTRY|[45]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (42292091)|USER_DEBUG|[45]|DEBUG|## >> END [DM004_User][getCurrentUserId][MESSAGE]: userList[0]=<User:{Id=0051n000004JSTAAA4, ProfileId=00e1n000000RcJcAAK, Alias=guest, IsPortalEnabled=false, CountryCode=US}
16:42:19.0 (42301638)|SYSTEM_METHOD_EXIT|[45]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (42310674)|METHOD_EXIT|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:19.0 (42318539)|METHOD_EXIT|[120]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:19.0 (42324573)|STATEMENT_EXECUTE|[121]
16:42:19.0 (42335402)|HEAP_ALLOCATE|[121]|Bytes:28
16:42:19.0 (42351602)|METHOD_EXIT|[22]|01p0Y00000Odl8X|DM004_User.getCurrentUserId()
16:42:19.0 (42361764)|VARIABLE_SCOPE_BEGIN|[22]|u|User|true|false
16:42:19.0 (42391437)|VARIABLE_ASSIGNMENT|[22]|u|{"Id":"0051n000004JSTAAA4","ProfileId":"00e1n000000RcJcAAK","Alias":"guest","IsPortalEnabled":false,"CountryCode":"US","Profile":{"Id":"00e1n000000RcJcAAK","Name":"CustomFR Profile"}}|0x12cd131
16:42:19.0 (42399726)|STATEMENT_EXECUTE|[23]
16:42:19.0 (42405424)|HEAP_ALLOCATE|[23]|Bytes:4
16:42:19.0 (42427354)|SYSTEM_METHOD_ENTRY|[23]|String.valueOf(Object)
16:42:19.0 (42482574)|HEAP_ALLOCATE|[23]|Bytes:110
16:42:19.0 (42497588)|SYSTEM_METHOD_EXIT|[23]|String.valueOf(Object)
16:42:19.0 (42506121)|HEAP_ALLOCATE|[23]|Bytes:114
16:42:19.0 (42516545)|METHOD_ENTRY|[23]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:19.0 (42524102)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:19.0 (42538342)|VARIABLE_ASSIGNMENT|[55]|className|"DisplayBlocksHomeCon (7 more) ..."
