49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:15.0 (170488464)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:15.0 (170506430)|VARIABLE_ASSIGNMENT|[55]|className|"SC049_GenericLogin"
16:42:15.0 (170512591)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:15.0 (170523603)|VARIABLE_ASSIGNMENT|[55]|methodName|"getInfo"
16:42:15.0 (170529518)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:15.0 (170543302)|VARIABLE_ASSIGNMENT|[55]|message|"[connectedUserLicenc (42 more) ..."
16:42:15.0 (170553342)|STATEMENT_EXECUTE|[55]
16:42:15.0 (170556454)|STATEMENT_EXECUTE|[56]
16:42:15.0 (170573961)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:15.0 (170592591)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:15.0 (170616360)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x582f6c83
16:42:15.0 (170623889)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:15.0 (170635163)|VARIABLE_ASSIGNMENT|[59]|className|"SC049_GenericLogin"
16:42:15.0 (170640862)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:15.0 (170652481)|VARIABLE_ASSIGNMENT|[59]|methodName|"getInfo"
16:42:15.0 (170658098)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:15.0 (170670431)|VARIABLE_ASSIGNMENT|[59]|message|"[connectedUserLicenc (42 more) ..."
16:42:15.0 (170676736)|STATEMENT_EXECUTE|[59]
16:42:15.0 (170679642)|STATEMENT_EXECUTE|[60]
16:42:15.0 (170683908)|HEAP_ALLOCATE|[60]|Bytes:7
16:42:15.0 (170690739)|HEAP_ALLOCATE|[60]|Bytes:12
16:42:15.0 (170702800)|HEAP_ALLOCATE|[60]|Bytes:108
16:42:15.0 (170725203)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (170749196)|USER_DEBUG|[60]|DEBUG|## >> [SC049_GenericLogin][getInfo][MESSAGE]: [connectedUserLicencename]:Guest User License - [isGuest]:true
16:42:15.0 (170760843)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (170770194)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:15.0 (170780376)|METHOD_EXIT|[37]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:15.0 (170788729)|STATEMENT_EXECUTE|[40]
16:42:15.0 (176334688)|VARIABLE_SCOPE_BEGIN|[6]|DM009_Case.CLASS_NAME|String|false|true
16:42:15.0 (176366201)|VARIABLE_SCOPE_BEGIN|[8]|DM009_Case.LISTBYIDS_QUERY|String|false|true
16:42:15.0 (176381690)|VARIABLE_SCOPE_BEGIN|[83]|DM009_Case.LIST_GET_CASE_BY|String|false|true
16:42:15.0 (176397506)|VARIABLE_SCOPE_BEGIN|[7]|DM009_Case.OBJECT_NAME|String|false|true
16:42:15.0 (176426215)|HEAP_ALLOCATE|[40]|Bytes:25
16:42:15.0 (176442266)|HEAP_ALLOCATE|[40]|Bytes:177
16:42:15.0 (176450926)|HEAP_ALLOCATE|[40]|Bytes:15
16:42:15.0 (176463831)|HEAP_ALLOCATE|[40]|Bytes:4
16:42:15.0 (176490451)|VARIABLE_ASSIGNMENT|[40]|DM009_Case.OBJECT_NAME|"Case"
16:42:15.0 (176522022)|METHOD_ENTRY|[5]|01p0Y00000Odl8b|DM009_Case.DM009_Case()
16:42:15.0 (176534126)|STATEMENT_EXECUTE|[5]
16:42:15.0 (176540347)|STATEMENT_EXECUTE|[5]
16:42:15.0 (176543498)|STATEMENT_EXECUTE|[6]
16:42:15.0 (176548363)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:15.0 (176627499)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:15.0 (176643498)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:15.0 (176653440)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:15.0 (176695059)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x33688a43
16:42:15.0 (176707453)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:15.0 (176872175)|VARIABLE_ASSIGNMENT|[4]|apextype|"DM009_Case"|0x11af9104
16:42:15.0 (176929673)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:15.0 (176953612)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:15.0 (177002039)|METHOD_EXIT|[6]||System.Type.getName()
16:42:15.0 (177023905)|VARIABLE_ASSIGNMENT|[6]|DM009_Case.CLASS_NAME|"DM009_Case"
16:42:15.0 (177032859)|STATEMENT_EXECUTE|[8]
16:42:15.0 (177037379)|HEAP_ALLOCATE|[8]|Bytes:1496
16:42:15.0 (177047989)|HEAP_ALLOCATE|[81]|Bytes:19
16:42:15.0 (177077122)|HEAP_ALLOCATE|[8]|Bytes:1519
16:42:15.0 (177095126)|VARIABLE_ASSIGNMENT|[8]|DM009_Case.LISTBYIDS_QUERY|"SELECT   Id, AriadNe (1499 more) ..."
16:42:15.0 (177103162)|STATEMENT_EXECUTE|[83]
16:42:15.0 (177106608)|HEAP_ALLOCATE|[83]|Bytes:1043
16:42:15.0 (177114694)|HEAP_ALLOCATE|[117]|Bytes:1
16:42:15.0 (177134609)|HEAP_ALLOCATE|[83]|Bytes:1048
16:42:15.0 (177158461)|VARIABLE_ASSIGNMENT|[83]|DM009_Case.LIST_GET_CASE_BY|"SELECT  Id, (SELECT  (1028 more) ..."
16:42:15.0 (177166623)|STATEMENT_EXECUTE|[1009]
16:42:15.0 (177177323)|METHOD_EXIT|[5]|DM009_Case
16:42:15.0 (177209326)|METHOD_ENTRY|[40]|01p0Y00000Odl8b|DM009_Case.getCaseByTechLead(String)
16:42:15.0 (177314185)|VARIABLE_SCOPE_BEGIN|[981]|techLeadId|String|false|false
16:42:15.0 (177337389)|VARIABLE_ASSIGNMENT|[981]|techLeadId|"a0M1w000001fsAYEAY"
16:42:15.0 (177347846)|STATEMENT_EXECUTE|[981]
16:42:15.0 (177350685)|STATEMENT_EXECUTE|[982]
16:42:15.0 (177970578)|HEAP_ALLOCATE|[982]|Bytes:44
16:42:15.0 (177999693)|HEAP_ALLOCATE|[982]|Bytes:4
16:42:15.0 (178028086)|CONSTRUCTOR_ENTRY|[982]|01p0Y00000Odl8b|<init>()|DM009_Case.WithoutSharingDataManager
16:42:15.0 (178216945)|VARIABLE_SCOPE_BEGIN|[1009]|this|DM009_Case.WithoutSharingDataManager|true|false
16:42:15.0 (178253758)|VARIABLE_ASSIGNMENT|[1009]|this|{}|0x109fb643
16:42:15.0 (178274168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:15.0 (178303396)|STATEMENT_EXECUTE|[1009]
16:42:15.0 (178308726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:15.0 (178320618)|CONSTRUCTOR_EXIT|[982]|01p0Y00000Odl8b|<init>()|DM009_Case.WithoutSharingDataManager
16:42:15.0 (178364322)|METHOD_ENTRY|[982]|01p0Y00000Odl8b|DM009_Case.WithoutSharingDataManager.getCaseByTechLead(String)
16:42:15.0 (178375497)|VARIABLE_SCOPE_BEGIN|[1033]|this|DM009_Case.WithoutSharingDataManager|true|false
